python-escpos或PyQt Python  JavaScript (Node.js) node-printer 
pyusb、python-bluez（藍牙），和psutil


Get-PnpDevice | Where-Object { $_.Status -eq "OK" }
Status     Class           FriendlyName                                                                     InstanceId
OK         System          Intel(R) Dynamic Tuning Processor Participant                                    PCI\VEN_8086...
OK         System          Microsoft Windows Management Interface for ACPI                                  ACPI\PNP0C14\0
OK         System          主機板資源                                                                       ACPI\INT3F0D...
OK         MEDIA           Nahimic Easy Surround device                                                     SWD\DRIVEREN...
OK         Net             WAN Miniport (PPTP)                                                              SWD\MSRRAS\M...
OK         PrintQueue      Microsoft Print to PDF                                                           SWD\PRINTENU...
OK         Firmware        裝置韌體                                                                         UEFI\RES_{EE...
OK         PrintQueue      POS-80C                                                                          SWD\PRINTENU...
OK         System          Intel(R) Serial IO I2C Host Controller - 43E8                                    PCI\VEN_8086...
OK         System          Microsoft Hyper-V 虛擬化基礎結構驅動程式                                         ROOT\VID\0000
OK         System          高精確度事件計時器                                                               ACPI\PNP0103\0
OK         Net             WAN Miniport (IKEv2)                                                             SWD\MSRRAS\M...
OK         System          複合式匯流排列舉程式                                                             ROOT\COMPOSI...
OK         System          Microsoft 虛擬磁碟機列舉程式                                                     ROOT\VDRVROO...
OK         SCSIAdapter     Microsoft Storage Spaces Controller                                              ROOT\SPACEPO...
OK         SoftwareComp... Intel(R) iCLS Client                                                             SWD\DRIVEREN...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Processor       11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz                                   ACPI\GENUINE...
OK         Net             Microsoft Kernel Debug Network Adapter                                           ROOT\KDNIC\0000
OK         MEDIA           適用於 USB 音訊的 Intel® 智慧型音效技術                                          INTELAUDIO\C...
OK         USB             USB Composite Device                                                             USB\VID_046D...
OK         VolumeSnapshot  一般磁碟區陰影複製                                                               STORAGE\VOLU...
OK         System          PCI 標準主機 CPU 橋接器                                                          PCI\VEN_8086...
OK         System          Intel® 智慧型音效技術 OED                                                        INTELAUDIO\D...
OK         AudioEndpoint   Microphone Array (適用於數位麥克風的 Intel® 智慧型音效技術)                      SWD\MMDEVAPI...
OK         Volume          磁碟區                                                                           STORAGE\VOLU...
OK         USB             USB 根集線器 (USB 3.0)                                                           USB\ROOT_HUB...
OK         System          Intel(R) GNA Scoring Accelerator module                                          PCI\VEN_8086...
OK         System          主機板資源                                                                       ACPI\PNP0C02...
OK         AudioProcess... Realtek Audio Effects Component                                                  SWD\DRIVEREN...
OK         Volume          磁碟區                                                                           STORAGE\VOLU...
OK         System          Intel(R) Serial IO GPIO Host Controller - INT34C6                                ACPI\INT34C6...
OK         Bluetooth       Intel(R) Wireless Bluetooth(R)                                                   USB\VID_8087...
OK         System          Intel(R) SMBus - 43A3                                                            PCI\VEN_8086...
OK         System          UMBus Root Bus Enumerator                                                        ROOT\UMBUS\0000
OK         System          充電仲裁驅動程式                                                                 ROOT\CAD\0000
OK         Volume          磁碟區                                                                           STORAGE\VOLU...
OK         System          Microsoft Windows Management Interface for ACPI                                  ACPI\PNP0C14...
OK         System          數值資料處理器                                                                   ACPI\PNP0C04...
OK         SoftwareDevice  Microsoft Radio Device Enumeration Bus                                           SWD\RADIO\{3...
OK         USB             USB Composite Device                                                             USB\VID_5986...
OK         SCSIAdapter     標準 NVM Express 控制器                                                          PCI\VEN_2646...
OK         SoftwareDevice  Microsoft Device Association Root Enumerator                                     SWD\MSDAS\{C...
OK         System          Intel(R) PCI Express Root Port #13 - 43B4                                        PCI\VEN_8086...
OK         Computer        ACPI x64 型電腦                                                                  ROOT\ACPI_HA...
OK         Net             WAN Miniport (Network Monitor)                                                   SWD\MSRRAS\M...
OK         Net             WAN Miniport (IP)                                                                SWD\MSRRAS\M...
OK         SoftwareDevice  Bluetooth                                                                        SWD\RADIO\BL...
OK         Display         NVIDIA GeForce RTX 3050 Laptop GPU                                               PCI\VEN_10DE...
OK         System          Microsoft Windows Management Interface for ACPI                                  ACPI\PNP0C14...
OK         System          PCI Express Root Complex                                                         ACPI\PNP0A08\0
OK         HIDClass        符合 HID 標準的廠商定義裝置                                                      HID\PNP0C50&...
OK         SoftwareComp... Intel(R) Graphics Command Center                                                 SWD\DRIVEREN...
OK         HIDClass        Microsoft Input Configuration Device                                             HID\PNP0C50&...
OK         System          Intel(R) Shared SRAM - 43EF                                                      PCI\VEN_8086...
OK         Display         Intel(R) UHD Graphics                                                            PCI\VEN_8086...
OK         System          ACPI 開啟/關閉按鈕                                                               ACPI\PNP0C0C...
OK         System          Microsoft ACPI-Compliant System                                                  ACPI_HAL\PNP...
OK                                                                                                          HTREE\ROOT\0
OK         System          Microsoft 基本轉譯驅動程式                                                       ROOT\BASICRE...
OK         HIDClass        符合 HID 標準的觸控板                                                            HID\PNP0C50&...
OK         Image           e2eSoft iVCam                                                                    ROOT\IMAGE\0000
OK         PrintQueue      傳送至 OneNote 16                                                                SWD\PRINTENU...
OK         Net             WAN Miniport (SSTP)                                                              SWD\MSRRAS\M...
OK         Mouse           HID-compliant mouse                                                              HID\PNP0C50&...
OK         PrintQueue      POS-80                                                                           SWD\PRINTENU...
OK         System          Microsoft UEFI 相容系統                                                          ACPI_HAL\UEFI\0
OK         DiskDrive       KINGSTON OM8PCP3512F-AI1                                                         SCSI\DISK&VE...
OK         USB             Intel(R) USB 3.10 可延伸主機控制器 - 1.20 (Microsoft)                            PCI\VEN_8086...
OK         SecurityDevices 信賴平台模組 2.0                                                                 ACPI\MSFT0101\1
OK         Keyboard        標準 PS/2 鍵盤                                                                   ACPI\MSI0007...
OK         System          ACPI 固定功能按鈕                                                                ACPI\FIXEDBU...
OK         System          Intel(R) PEG60 - 9A0F                                                            PCI\VEN_8086...
OK         Keyboard        HID Keyboard Device                                                              HID\VID_046D...
OK         System          ACPI 喚醒鬧鐘                                                                    ACPI\ACPI000...
OK         SoftwareComp... Intel(R) Management Engine WMI Provider                                          SWD\DRIVEREN...
OK         HDC             Standard SATA AHCI Controller                                                    PCI\VEN_8086...
OK         System          Intel(R) Dynamic Tuning Manager                                                  ACPI\INTC104...
OK         System          Microsoft ACPI 相容內嵌控制器                                                    ACPI\PNP0C09...
OK         System          Intel(R) Power Engine Plug-in                                                    ACPI\INT33A1\1
OK         System          系統計時器                                                                       ACPI\PNP0100...
OK         System          主機板資源                                                                       ACPI\PNP0C02...
OK         Computer        Micro-Star International Co., Ltd. Sword 17 A11UC                                SWD\COMPUTER...
OK         MEDIA           NVIDIA Virtual Audio Device (Wave Extensible) (WDM)                              ROOT\UNNAMED...
OK         NvModuleTracker NvModuleTracker Device                                                           ROOT\UNNAMED...
OK         System          NVVHCI Enumerator                                                                ROOT\UNNAMED...
OK         SCSIAdapter     Xvdd SCSI Miniport                                                               SWD\XVDDENUM...
OK         SoftwareDevice  Microsoft GS Wavetable Synth                                                     SWD\MMDEVAPI...
OK         SoftwareDevice  Smart Card Device Enumeration Bus                                                SWD\SCDEVICE...
OK         SoftwareDevice  Microsoft Passport Container Enumeration Bus                                     SWD\SCDEVICE...
OK         Net             Microsoft Wi-Fi Direct Virtual Adapter #3                                        {5D624F94-88...
OK         Net             Microsoft Wi-Fi Direct Virtual Adapter #4                                        {5D624F94-88...
OK         AudioProcess... A-Volute Nh4 Audio Effects Component                                             SWD\DRIVEREN...
OK         USB             USB 根集線器 (USB 3.0)                                                           USB\ROOT_HUB...
OK         Firmware        系統韌體                                                                         UEFI\RES_{23...
OK         PrintQueue      POS-80C (copy 2)                                                                 SWD\PRINTENU...
OK         SoftwareComp... Intel(R) Graphics Control Panel                                                  SWD\DRIVEREN...
OK         MEDIA           Realtek(R) Audio                                                                 INTELAUDIO\F...
OK         USB             Intel(R) USB 3.20 可延伸主機控制器 - 1.20 (Microsoft)                            PCI\VEN_8086...
OK         System          NDIS 虛擬網路介面卡列舉程式                                                      ROOT\NDISVIR...
OK         AudioEndpoint   麥克風 (e2eSoft iVCam)                                                           SWD\MMDEVAPI...
OK         SoftwareComp... Intel(R) Dynamic Application Loader Host Interface                               SWD\DRIVEREN...
OK         Firmware        裝置韌體                                                                         UEFI\RES_{D1...
OK         HIDClass        符合 HID 標準的消費者控制裝置                                                    HID\VID_046D...
OK         HIDClass        I2C HID 裝置                                                                     ACPI\PNP0C50...
OK         Camera          HD Webcam                                                                        USB\VID_5986...
OK         HIDClass        符合 HID 標準的廠商定義裝置                                                      HID\VID_046D...
OK         Net             Intel(R) Wi-Fi 6 AX201 160MHz                                                    PCI\VEN_8086...
OK         Volume          磁碟區                                                                           STORAGE\VOLU...
OK         HIDClass        USB 輸入裝置                                                                     USB\VID_046D...
OK         System          Microsoft System Management BIOS Driver                                          ROOT\MSSMBIO...
OK         System          主機板資源                                                                       ACPI\INT340E...
OK         HIDClass        符合 HID 標準的無線通訊裝置控制項                                                HID\ACPI0011...
OK         SoftwareComp... Realtek Hardware Support Application                                             SWD\DRIVEREN...
OK         HIDClass        USB 輸入裝置                                                                     USB\VID_046D...
OK         Net             Realtek PCIe GbE Family Controller                                               PCI\VEN_10EC...
OK         System          Intel(R) PEG10 - 9A01                                                            PCI\VEN_8086...
OK         System          隨插即用軟體裝置列舉器                                                           ROOT\SYSTEM\...
OK         HIDClass        USB 輸入裝置                                                                     USB\VID_046D...
OK         SoftwareComp... Nahimic Mirroring Component                                                      SWD\DRIVEREN...
OK         Battery         Microsoft 變壓器                                                                 ACPI\ACPI000...
OK         Mouse           HID-compliant mouse                                                              HID\VID_046D...
OK         System          遠端桌面裝置重新導向器匯流排                                                     ROOT\RDPBUS\...
OK         SoftwareDevice  Wi-Fi                                                                            SWD\RADIO\{C...
OK         Net             WAN Miniport (IPv6)                                                              SWD\MSRRAS\M...
OK         MEDIA           Nahimic mirroring device                                                         ROOT\MEDIA\0000
OK         MEDIA           e2eSoft iVCam                                                                    ROOT\MEDIA\0001
OK         Net             WAN Miniport (L2TP)                                                              SWD\MSRRAS\M... 


 wmic path win32_physicalmedia get SerialNumber
SerialNumber
0026_B768_50DC_9BA5.
